business_id,stars,review_count,sentiment_stars
DeS-atRfeSwiSHhJSMdWUA,5,17,3.0
sjD4nm3PC1Ai9dPiOv9H6w,4,16,3.0
_4DWNjU9ck_ynL4Me86CJw,3.5,7,3.0
nEn3KUdxUqgtL98c7BZ8LA,4.5,3,4.0
ibeYJbVaxeimBdTUkIVSRQ,4.5,19,3.5
PxN0tiGWY-ApyP9N0TgRmA,3.5,12,3.0
jf4nVlVsYacZQ9C8BWHx4A,3,3,3.0
hG4BRX0si_rZtRcLi18Ong,2.5,3,3.0
zBNtdE_hHxP3oIU8LXTtrQ,5,5,3.0
iD-AJK10SuoTTAjAYC6H2A,4,21,3.0
puiWChvCK4z4LGs4qdqfWg,5,5,3.0
Zj6vW0r6vs4XXJ8wKRCYKg,4.5,10,3.0
FVGtiujFXixkw71HBbBB_A,2.5,6,3.0
2gL3GgBLYN38jhthkehGXA,4,4,3.0
52CzJDb4EakSjEQOUys77Q,3.5,165,3.0
Nui7Cnhrhrm4Ar2rcSHbIA,3.5,295,3.0
VcubksW4ME1pI67behQqkQ,2.5,9,2.5
PLAN0dXgsT6f66DY47w4kg,3,5,3.0
HtiBZ-4bovjRqBo2Bc5skQ,2,3,3.5
jpD9ONjJfx5ishYOx9vU0Q,4,54,3.0
5Udv4CASAXB2eH66TefWPQ,3.5,81,3.0
OgsDmWHsTAjiaGjl49o-Gw,4.5,7,3.5
UgBIcnR-WMAH4pezas0_yw,3,31,3.0
05FkTuKNfebc8BafSAq1Lw,4.5,5,3.0
x9vi-Xb0MlyvnyfnUwjI2Q,4.5,4,3.5
_qlkUN9V2zpDpxNHsg8PZg,3.5,13,3.5
VttoTCACG8MRWrh3bnKyPg,4,38,3.5
cAIGa-51OX7_fi_GSIYidw,4,17,3.0
nUISXnW2Jo9ovnoFBIUY_Q,2.5,7,3.0
T4_LFnGNke1yk3k2MJjiqA,4.5,6,3.5
EZVtCaDuqvON9bZ8rg7afQ,2.5,6,3.0
_aGVicux2dJm9sqzLSCJtg,3.5,3,3.0
fIgdMuoK7msC_68arzVV8w,5,5,3.0
v1oBaxZ3jSWCCIZUo77Jmg,5,3,4.5
7_ehud9OJdNm8jj13Isdxg,4,47,3.0
wxvVH5Y4VlC-T3X71oWhqw,3.5,28,3.5
7AEj6ZdpIie_G3ANgC3oLg,2,4,3.0
4oOvpLx3819RPPu77SqMdg,3.5,4,3.0
L5387MoRyx9orlRyYfCSPA,4,38,3.0
SSwlpHYGEqxR3Wzy1E93PA,2.5,3,3.0
Pu5uzlZ05pqVlx6LcZbfgw,3,9,3.0
WzQrtfz7DSQEv2CK82zhcg,3.5,8,3.0
5szhpMLGVarH11_Zl-9lLg,1,7,2.0
KENo__8EAznfs92X9uu8vw,1.5,2,2.5
REMGt42x3asARab0jGdBZQ,3.5,6,3.0
4atNH8sL_W6EakDKtWr8OA,2.5,23,2.5
ExEEi8U78wN6iFhJsH7Eeg,4.5,3,4.0
hj6L4rYi9w6iKZmSvFRJ4g,3.5,3,3.0
h1L6PykyqnbtOoh-Xg9gIg,4.5,6,3.5
6Ro5tqafcr2MZori8DIYnw,3,9,3.0
C1KYIuyfICK7M_HMFpJrXg,3,10,3.0
sMgKsV73VMR5vqmijarIxw,3.5,3,3.0
vHxZIa2ihyQlLr-KxaXhXg,4.5,3,3.5
0rJ2_hPk1ph_SPKUni3mlA,4.5,4,3.5
b6H3J8zWmFhzHiqSIpymvA,4.5,59,3.0
YYYqPljYe2WwzXuZO2L3zA,4.5,13,3.5
jHvJUb_fmE9KSIjCmbrRJQ,4.5,3,3.0
WZay4I_3h-KHp4VpJfZvSQ,4.5,5,3.0
81z_FvKvJ7YFfuP8WN7RnQ,4.5,96,3.0
c4AWh6H_hI6FkiWAmdrQvQ,3.5,91,3.0
Iv-QoXIeFM06tGPPGenrwA,5,13,4.5
Jz29scVZbyb0iQcJkkmrvg,4,16,3.0
Dnw4OKO_qag-X1DOD4Dv7w,3.5,3,3.0
NY2uV_2uHunRkuLw40cGlg,4,3,3.5
rOnzM0LHB-tR9Xb9IDoF5g,3.5,51,3.0
v0GwJK6CnFpKVex-ekCpJg,4,3,3.0
Alk2AVNg3wTrI4L1d-krZw,3.5,19,3.0
eUeg7tdRFvNfXjmeFReSEg,3.5,11,3.0
4S5CdZawGJfP3vtR4eAQ1g,3.5,57,3.0
nhrnzrzuwMqWVzDqU8t_cQ,4.5,4,3.0
13aQBVZEbO5MzGrmDJ0IVw,4,18,3.0
7W_QsNhtvKi7Pzvu2pHCRQ,5,6,3.0
sFxTS1_APzl9GCnn0E1LiA,4,9,3.5
xQYa2C1-tKGx65GpDDNePQ,3.5,15,3.0
gwbgYGsErbdWqWxS8ydKSw,4.5,13,3.5
2tXpqXexE-rn2iDRutiBXQ,3.5,4,3.0
d65r37uJk8YSUv3zWW4d2w,2.5,4,2.5
OGb4l_xFzRzTxCdNCW6XqA,4.5,8,3.5
fvzr5GVCnNpnF9V-MvYrFg,3.5,15,2.5
n7tBHCvezCT4YophjHxciA,4,28,3.0
wUALXOAurB8LfKZPhLfjZg,4.5,128,3.0
V1ECSQR1kELBTe3cUBo_yg,4,11,3.0
8lARaDQMye3WCVcyZ9XcMQ,3,7,3.0
ZS4V8F5ctPBZWyI8zhZ5Qw,4,13,3.0
W4lkEQMYz3hdR1SvIIFzyQ,3.5,9,3.0
MVIFPx1kRXlSGBNzm4vPiQ,2.5,3,2.5
nvXm5PONfiVm-X8eI1kvJg,3,60,3.0
WNh5vxnNeWTwxotscrQ6vQ,3,7,3.0
QF8LfL5rJbb0T81oIvri8Q,1.5,3,2.5
0bDp9GJBQ4K4ZTzvewLoVA,3.5,17,2.5
bRxMp5hd5Pql908HiZrknQ,2.5,5,2.0
clskfZhlm09o9Lv4SxVlAA,4,13,3.0
r-_R6lG3HWU8WYw0Zk23fA,4,25,3.0
ltFzUGuaNqDqH1iOlNd64g,3.5,12,3.0
wK3Bxrjd4pfwhxlVkKawpw,1,3,2.5
gOQT85vsrCc_bIKaG4fGYg,3,26,3.0
pvmC7EaaSgA3aq-MAmPp3A,4,28,3.0
JKVULpaKH1HfXqEo4fFooQ,2.5,5,2.5
kaRoIl8nMhSYLvm8o6kE2w,3.5,3,3.0
08arvIeYVIi4leIuFGhXBw,4.5,16,3.5
Z0OGW8PysysRXE0dR7QxQQ,4,16,3.0
J4Y6BSwxGxD7mznM45ykeA,2.5,79,2.5
JdC6XlQIksJMrqJBlnz0uw,4,3,3.0
bulkC_6uGn5FM0vz3Kt0ZQ,3,69,3.0
scB9lXvcnsunIvUQMsG2fQ,4.5,2,3.0
lqvE9OXtOdtbB_m55U5kGg,4,85,3.0
kdVfpbsgKA2nX4GqoSFlHg,5,6,3.5
fHpc_RwHFqQrDkvF9uOscA,4,7,3.0
zzK7j06Pg8YWkQHzgsTuQA,4,11,3.0
Y5mY_dT7-_wauhQXLQgqtA,4.5,8,3.0
b5qZUIBfUu4mgs9h4vhLcg,2.5,3,2.5
yWVY1Bq19lDxu3BP7_96EQ,4,113,3.0
ne8o0APyK1CL_BLhDGbRsQ,3.5,14,3.0
ifVVRWX3oEe2tPAcBLPrRw,4,110,3.0
RtKC65-4gqzEkRfK2D5pRA,3.5,5,3.0
5D-xzcFphR5OE3YMrDO0CA,3.5,31,3.0
CZuTec4z5_WAFUwalQRhqA,4,139,3.0
bcJ005JZRd4tkNb7i6oynA,4,8,3.0
tUuHLgPKuEVg_mdzfrVY8w,3.5,14,3.0
gu7ZsDq4h0hhK0zcGkTCcw,2.5,14,3.0
vtD63fb2pCKIAFZs-M-kWQ,5,3,3.0
zq--BGVHu7_fb1VHEwg2ow,4.5,7,3.0
QTxEdBIM9VXcyBnK3ucKUg,2,9,3.0
QZw_SOFyan2VC-9hVoNEiw,4.5,10,3.0
sXHNpYEp4ZpK-6FdR3KsuQ,4,7,3.5
FTpcA7yGp-qo2UxuqW0UDg,4.5,3,3.0
JeZhzeNIfDYPSm9gKvsSPg,3,18,3.0
nilhvDCyVBuv7gnNkPWZQg,3.5,15,3.0
oTbwQOZb_314iHm2Uh_f9g,4,32,3.0
cZ9M7z5TebEhnsTwkRQi2Q,3.5,23,3.0
j9wGRZESnopncpVQKQx9ww,3.5,3,2.5
TvbHg-SFHw_KX4k1D1OPOQ,4.5,2,3.5
8gsEpNtigtn4zsO-JOlsZQ,4.5,2,3.0
FsY-8nYOCXyj9FoVxbjzTQ,3,6,3.0
WcfPijF960O8DtSqoLIbcw,2,79,2.5
Wa9uxkTnz7qeFY4Dg4vXxA,4.5,15,3.0
bcfRtVJxeiyoIlfDtwbDkA,4,19,3.0
ueibmhF9VBoJ6qtpls63BA,4.5,55,3.0
9FS1pPCjJMlFbsVylbxPHw,4.5,7,3.0
Emo6FA22dnGtGznPX5rvmw,5,5,3.5
FjZ4UmyyN4HvFMGoMKKnBg,2.5,7,2.5
egky1j0WUGf97EU4fGXLgw,4,60,3.0
OIL-eZX8d10jgWPLW-E7zA,3,11,3.0
6sJSxhTfN5YLFXKicXRljw,3,14,3.0
xG5JrPrLB8bZkORn6aYZlg,3,16,3.0
abyewBtFxoSpcOm7vFuzhg,5,3,3.5
KP7m5DCa0N0BIwSOJgxtyA,2.5,26,3.0
aH-EzK0bxkUvukAokXDy0A,4,2,3.0
oQ3Wl5ZqvK2beXtS8KuJTw,3.5,2,3.0
NCXJzB9DcuNs49a8eZp19w,4,11,3.0
tN9aBmmMM5CnrYXBWDHgCw,1.5,107,2.5
kiVnUirURYI91t9YY3nddQ,3.5,39,3.0
c16s5ogdsmWtPXCS_Sp0-g,5,3,4.5
9D0muUbQVMrw3_eDg3tkFg,4.5,16,3.5
znLLBvvY8Kv-8ZDESiPZzQ,5,9,4.0
RVAtmwbwbjLYEDDtvf1PYg,2.5,21,3.0
WBjOlCsiWczSoYBTHB368Q,2,4,3.0
ym75bl0zaFCHOOLN3e8zMg,3.5,2,2.5
m_nunIk_4iHZM39N6ejsyg,2.5,22,3.0
1uBT6mhp4SWa0aaBny39Og,4.5,6,3.0
DhN5o_YoB8tw4HJ_CNiJBw,3,23,3.0
qHEZCMNrGxadWGjluAfNTw,3,10,3.0
FZ67NZD-_aou82e-7TT_nA,3.5,5,3.5
udZJ8YgsHdqtFDQkyPTV1Q,3,4,2.5
NKT8-CeoqUYIGUeNXBPVVQ,3,4,2.5
MYDWN1gIhKk0NjaeSHN_ZQ,5,2,3.5
DhDNNHZtaBxYNSqJz64ixg,4.5,25,3.5
gUT2SESEp7nV6kDYipHZeA,2.5,5,3.0
WRYNOjGfL-Au5fQ44WrNHA,4.5,3,3.5
2az1lqshQswSRphVBAt41Q,4.5,18,4.0
2P7_yT5KGyY3b6ikkyHb3w,4,3,3.0
xsafbXByIlGUhpjQtrsetA,5,3,3.5
agXlCPNuO101WBthbmv5vQ,5,13,3.5
g4bQ-4XVPXh2EBwVEIVMBQ,4,44,3.0
ey4-GuSz6mujGI6j-dYKPQ,5,2,4.0
eRcfdmon9Tj_F42qzgB5SQ,2.5,10,2.5
7Q2eP_xd--kZQkSpId_N6Q,2,2,2.5
Ewum0uSpxz5XGlXHGmzqeQ,4,67,3.0
aVETs4peva3q3j4lRnHGEw,3.5,23,3.0
GVf7OyxTdU-Ulkg_k6OtPQ,3.5,17,3.0
HSSjkJ3wKQ0AqTzVHDpHWQ,3.5,14,3.0
sTdSgE0MpNP-ihaSYs4IHw,3,7,2.5
EU6JoDaUVASjT5_O-sTZvQ,4.5,19,3.5
Bfu68BHfVlz7959jkWBC6A,4,16,3.0
7V2lVE5sZrpCJaX-EF4-uw,4,9,3.5
JiWGjXYrq4ehNeRhKSZqcw,3,61,3.0
aqslMehKRH-jsS9lUlmZeg,5,14,3.0
_KvGddVMM3d2f7NEa_eOtA,3,171,3.0
bi09mHAMWmb6RIhqP2p1BA,3.5,43,3.0
HmU6GZ32TaGmJFpPC-Mp1g,4,30,3.0
R2AZ4yFL1hMbX1cQjn-yWQ,4,21,3.0
AXxtBH6ctfRD_pPh9ZsANQ,4.5,47,3.5
wBknEHf8gbKCWWEboul8ZQ,3,11,3.5
zDbwEI8vQdqn0CxP49P3hg,5,4,4.0
t-yfFtP9-c9ILBzMxDgDEg,4.5,10,3.5
JrdoWznKY-OFmwCkv75P_A,4,225,3.0
xlYVxFtTh_YKfxkhkgW5Vg,4.5,5,3.0
ufIN_oA285Zivd-4szJKxQ,4.5,75,3.0
EXkeYc5s-K-X5gFbj3DNyA,4,7,3.0
BT4aiLm-yw647FQDbtjQhA,4.5,42,3.5
S46PCQhJbFO5yTx1JrPNpQ,5,34,3.5
6b0HjdqjaxwWbIhWBmSBzQ,1.5,4,3.0
uUorjstNslr3gkIsVGtQAg,3.5,17,3.0
A61mX9Ed_txnw-S9idIdZg,3.5,111,3.0
IkNm4oVZbIZ74kFH7fmahg,3,9,3.0
GaNqpIYQuLKPjCW85MF8_Q,5,2,3.0
aft5N5DwIaIzQzwKv7lLvg,4.5,10,3.0
LU-P5mprJ_j882soIQ61Dw,4.5,3,3.0
QGWyhvvLjaT1Szw-segoOg,3,46,3.0
b-VLJb2e35qdhJmmbbZ36g,3.5,30,3.0
Y2p07YEC8xOsYTHWf0UxiA,2.5,18,3.0
WY6FFxpa6ztwDH5OhS6WDw,3.5,17,3.0
hyf5uy3Wgw92NxXjhGMfNA,4.5,28,3.0
SyRxdp5n7wUYgauZKGJmrg,4.5,6,3.5
djJZCx717I8_Te3yBIBLrQ,4.5,5,3.0
tIP3NiriiAj17QYCuav5-Q,3.5,34,3.0
7GTl6b4TwEzkbUkq0C8b4w,4,3,3.5
bxPCh5hpxEt_lhoB9DHuaw,4,4,4.0
AANB0f7QapfE3WxDiqb9hA,4.5,3,3.0
wIjmB5CiYQLxt9SLkZ_kXw,4.5,6,3.0
NMLtK_ZDHTD_UQ33-A-N0A,3.5,152,3.0
PrIU_mB8vhcIfQj5T1XBfg,3.5,65,3.0
bUmnZJ1DjtDP2_qb2M62mg,4,166,3.0
p-gb7k6lwO4YZiTWOlMFaA,5,2,5.0
Ca-003BAqWW-IEsFvjlY9g,4,227,3.0
OKXu4LREh5xsUGxLVf5RRw,3.5,16,3.0
26R-9vQEgGLSX4Zp0v0l-A,4.5,11,3.5
v6HiAVLwKiXZ9Yqvd4ubNg,3.5,184,3.0
1HejWsAvJ7pg3n6hUCObmA,3.5,28,3.0
XNSw_YO1ziXE8ZVzEmXDAw,4,6,3.0
UQSGL98JH8346Uv9B9Ec0g,3.5,15,3.0
fiq9z9dR9dBGjA6wGXFYoA,3.5,25,3.0
FpHyET88VzYmz_PP0g8wkA,4,5,3.0
v-y7cV0-ChxQp_5TyZ-KTg,3,2,3.0
nag3Gn4b9R7a3dGsZn4OOA,3.5,3,3.0
fVRGT6shuyHPLzKikZsD0g,5,2,4.0
pZksQ5zencbsXZTqP7OTkg,3,19,3.0
NczaqzFtDId9GmVTy2GWHg,3.5,36,3.0
e5DtayybW4jbKcDBwEUmOQ,4,9,3.5
i73c64_jbNWEYHVXIbNlLQ,1.5,10,2.0
EtnMSBRlMQWrdTla-jz9RA,3,3,3.0
hBAcj7X5JHeX2hvmptwH-w,4,34,3.0
YLyzK5m7DAnvPaaKhQogrg,3.5,3,2.5
0sSHuXYIuJ5iy8eSCAq4gg,4.5,3,2.5
brcD3qzFVUNrfE-LXwEIOQ,4,43,3.0
rM2u39FtdD7WZPaTgmRS9Q,3.5,12,3.5
ionFxm0fkwX_J3I5By6Efg,2,4,3.0
fdRn7U_WR89DxtegkkEihg,4.5,6,3.5
MGfE7fN_V4D6DTOE8b1Otw,3,21,3.0
p6I9XmfpvCyDbkvtvQqhsw,3.5,14,3.0
KmmrH1A46m8K8r_-rwWL0A,4,27,3.0
ZG9j84eJSGEWxdN2jGLDyQ,2.5,8,3.0
ShKD1T-rQaWLobk2wSkXcw,4,20,3.0
d6eqlH4tKE2VmiTPN6TOEw,3,10,3.0
AKxafA8O3AeJl7iQs--XFg,2,11,3.0
a0n2kpuMZoep8crmDhM9VQ,4.5,5,3.0
8aOdySCt_thyOezTqbrgaw,4.5,7,3.5
9b0y3HVHPWFnobKyMFFoCg,4.5,97,3.5
Hm_o9Lk1FlrrhTSanwC7SQ,5,3,3.0
_IlrF3VSd0lnuIS-kC90dg,4.5,10,3.0
jRGBi95Jxp3IOFk-Bv6X8g,4.5,11,3.5
eHTykuLzs6DiDyw7t2g6DQ,4,102,3.0
C-wwuplQao4IJpIBMf0P1w,5,4,3.0
lIdAVO8-xX4So3AV6rBVNw,2.5,9,3.0
uILvDDCgw63_KJsZMO9GvA,3.5,31,3.0
uuz1Um4FzxNxqBMgffSPJw,4,31,3.0
EfKyutz6jmXZ9k8dSQAWmg,4.5,19,3.0
O-1vZsYfFEtLIxulecV9Fw,3.5,34,3.0
3l3tr9nfs_HO7qxAYbkGzg,1.5,2,2.0
KTgBVl7dt9FroCVZVH36rQ,4.5,3,3.0
CA1Dh7Q1K_1ijQUxutMhKg,3.5,10,3.0
TYyW_pl7hgfUEMwxVwc4OQ,4.5,10,3.0
S0Sx_pYkZbneeQzxLm9MnA,3.5,3,3.5
w76Ekjp9CY6cQ6Lamh9fSw,4,85,3.0
rawMwd19q66KSH7GYfV_Sg,2.5,17,3.0
ucgQhC2-OzxSa1yX1I095g,4.5,5,3.0
5ZuMxdlRbvqLooR8qZxnKw,4.5,3,3.5
g5U8omEQje5lRx4EherR0w,4,36,3.0
TpYL1P0CqqoDdfqdTCHpwg,3,14,3.0
zURj9D3wA5ixIDkBl2KiIQ,3,4,3.5
Wnn1GtvvtnkFdPfdRcYW-Q,4,11,3.5
vSZDiKiF8vf9zt_BcDL7GQ,3.5,48,3.0
_kPuX1OAC4QWb2NM9Fbhzw,4.5,6,3.5
HI9CqiL7CeoiWz8hjvhgxg,4.5,6,3.5
Gdrw2h0ivQi2UVXpTiLbqA,3.5,94,3.0
UtWJ8NGMg-3z28s0RzlUoQ,3,12,3.0
A-7LUuRxyWAvX5IuUg6A7A,4,28,3.5
t_Mjhtr0KTB9uGNzxl37WQ,3.5,6,3.0
eZF6DQ5WtpUOiXdmZrTmqg,4,5,3.0
GRrvJchtxskNDsGYUPPzzg,4,20,3.0
Km-96EyJSH93tUs9iToM-A,3,4,3.0
OzvqQ7b9MKUmAFznAE0V8g,2.5,8,3.0
yAC6PHPOOqlEvrzyVjItkw,3,3,3.0
HErV4BkgIDW0KKr8Jxrpyw,4,8,3.0
Q6b-V99kzl6hUYug7AuYKA,3,13,3.0
NywaC0sIqRAn0z_R_eEPQA,3.5,3,3.5
erREMiRq1cjZ8g-OEnxTiA,2.5,2,2.5
I7waiDBLx_09FLlRuwZ8mA,5,4,3.5
SzHTdZR3yY1WBYUxkVxmUQ,3,18,3.0
wFVI6N0YkvJf352tGebkxA,4,18,3.5
vTnvE0fsPP4r1Eni7gufrQ,2.5,7,3.0
YMTmjvX8IKdrlIsixawWOg,2.5,3,2.5
uidVX4tnsw7VmNZViJUfiQ,4.5,5,3.0
KaGk0gV7k7EtmsVFnUx0tg,3.5,2,3.0
xMlfVmxoMN3UGjCvuQjppA,4,3,3.0
e7YYS_1rMdcnZwgxPsEe3w,2,6,3.0
3LKcR-g6Ok3i5EtR_GkJQg,4,4,3.0
xpRB8tolWoJ0FYaRtXy-qw,4.5,11,3.5
HxXIg7wr6LDAKuXmeK1lNw,4,5,2.5
nahkXtDlSf5MJKPZldEFVQ,1.5,10,2.5
V3du4yrr18EtG8NNTECgqA,1,2,2.0
LZkG-y1_OdyKAajJJI8uBg,3.5,12,3.0
fzXMAz-uYjdLhxWYABo_8Q,3.5,133,3.0
_0UC6YiwhkgLOJWxMmMQQQ,3.5,19,3.0
mifvvz8B_BCWbmaJffov7A,4.5,19,3.0
1qUYk564SajvwTtkNM6KJA,3.5,75,3.0
CKoH7hdT4HNykFg0scBImw,4,4,2.5
8HAZBCxGo0JeIvq9TeZiUg,4,10,3.0
so0cUMK8I8d88F7uhBqaFA,2.5,6,3.0
uBW3PIKqc-_eyG1_vdJn1w,4,53,3.0
ojlQtj_2W24-IZGqkBVsmg,2,9,2.5
l_Wey2YC6NvVUIH8vTygGg,4,57,3.0
4lzxUZD6_SVc10wyDn-H6g,3.5,9,2.5
QfIQGqCuLn2gi5svCkvWng,4,12,3.0
iemtmJWEDyc-AojaonX_Iw,3,30,3.0
C2pNVdcFl2AdkU9Ual8Z0A,3,30,3.0
xq6DZid0uWtiBqehmhD9GA,3.5,2,3.0
5nEnDOd9zKYa_J5SO56-LA,5,13,3.0
6Vuu0EcpC9Y0EhSsfACrFw,3.5,12,3.0
PTkChuI3GPCw-ZL1Iph76A,4,7,3.0
takv9AY8InjnJR_vqryHGg,3,10,3.0
XC9blQA9Mk4w7oKVJ0nJXw,4.5,3,3.0
SsSL6gKSlpTeeZXZEjAKFA,3.5,20,3.0
wM2IJZhg9Iiv0dCZWwet0A,3.5,3,3.0
KppR05S3Pn7qVpbdJE-jyg,4,38,3.0
o1GeI_Ml8uF1iqSNxRzYnw,3.5,5,3.5
rp6odxYgXF37_gE93m1c_Q,4,6,3.0
LMq79iPHEEXGxsPYvk4MdA,5,23,4.0
EfmGcKIuG05OlY_mcANMRA,3.5,17,3.0
R9Tll6IKpJtYcsbEv7edCA,2.5,30,2.5
OM_tt_pJco4sa-QHAx7UMQ,2.5,12,3.0
gfpl_GyyY5uj6zJnIdzImQ,3.5,10,3.0
Ak4s2gS-jx8iW33jY4u3jA,4.5,57,3.0
Pv1TEbc0Cqn18kG65Sa2dA,3,17,3.0
DgBtBhEa7jXOPCjMywOvmg,4,4,3.0
AJiwOb0s5zpYu0NW7Jvrpg,3.5,11,3.0
b4wznJbkJTiGR9lxR6fFrA,4,6,3.5
Vt8f-r5YSSCF-kx6Z8i3Ow,3,5,3.5
Hdyfkle-fuls8fjyjQzNrA,4,5,3.0
JdAyXD2lsYtOGUc7DTsVEQ,4,64,3.5
fSUjhYRFD-xg2CCzXVK_yA,2,3,3.0
CKh2adfsGRQzyteUpbrDFw,3.5,4,3.0
17Zp0inFGLaQsxMBapdh4Q,3.5,58,3.0
qMWWQpMiMcV8jz_57cBB0w,4,249,3.0
npqqPGSX7Ef1TnSEG2j0Kg,3.5,7,2.5
AEvxAw-qe9iPSsIjlNE2JQ,4,10,2.5
EhEHbWbrehBd54E653mznQ,4,11,4.0
56eSsdwPI7t6c0t312VqLg,3.5,3,3.0
ZOtJygZ3pcFfABPVd9YObw,5,1,3.0
4e1FfJ1QxKa3L8TJHOtg7g,4.5,8,3.0
EzqtAtYgobZubPJ7AMNFsA,2.5,3,3.0
n87ErWulYLE9kLva32CqAA,4.5,12,3.5
Msfys8NloDpAsWmhvC9T6A,3.5,17,3.0
LrDb1HZRiUSobVwmZKK8ww,2.5,90,2.5
vy_jHqpL9VaH4PTz1Uynpg,2,3,2.5
W7-Ybhe6JWJFXjcbmgvdyA,3,2,2.0
ajR1_uSNNMEmvYZNeC7eBQ,3.5,4,3.0
LvdvLtCbAriMJp6cjLm9EA,3.5,144,3.0
63M2e_wSmQ8GbLDUau5K6Q,3.5,71,3.0
CDuxCxTiuGXC6saLoywymQ,4.5,72,3.0
eLkBRsYesFMzlUghEZAwYg,3.5,7,3.5
xY1k8cye55AsHpPDI_CAOA,4,127,3.0
Z-BI5HJmC2HcpiVuXwVM3A,4,55,3.0
T4A-I02jrqPZtW2icgHJPg,3,41,2.5
NTuAHWEaVCZvSF7owONQ8A,5,3,3.0
xtnIAdN-MFnis86mjZ-AVA,2.5,3,3.0
y_VmQBDl2psGRP2LTjjXvA,4.5,33,3.5
EyCTFYEjN3hdKyGLWjm6HQ,1.5,4,2.5
6qT6Dma9yd-17rAFoiOblA,4,4,2.5
q5FFt8wVxtkk-MrOodZKpw,5,11,3.0
ZknWrru-_THooBJ6aUqgLg,3.5,2,3.0
gH9K3VJopFzy2vECjkgGKw,2.5,47,2.5
l3ZH41X7rNxP2K75stSWvw,4.5,129,3.5
yJz3Dl0R5SnmbGywlDYtXQ,2,50,2.5
5eCbn-WUr2YIQODHfVP7Sw,3.5,9,3.0
e28OcmhM_6xQZ9eSzMyGMA,4,31,3.0
1Gu4Ei5MRllLM4y18CB3sg,4,73,3.5
IA6PfHhZ9MPfBBvyVBIJpg,4,4,3.0
n5OSE92oEzDCQLCDrzrS7A,4,10,3.0
OT3yVpDrDVITDCIYox8d9A,3.5,5,3.0
phBJGfGCWv-xVe2sUdqn7w,2.5,9,3.0
GQloL8yRHymE0SGZq-B0zQ,3,10,3.0
PK56RYEhsLH3XLXtAkFOVg,2.5,3,3.0
oOWmiJhjlhqf5_NqLV8OJg,3.5,5,2.5
wnb0VquMa65hYUUPISGD1Q,4.5,42,3.5
BxNXiZaAi6OSpUSFXI5KDw,4,4,3.0
aQGX0h300ugfZJx-pGGAcg,5,5,3.5
2e46okUeZWV0eKn1tYY8ug,2.5,14,2.5
8ZKrJs_z1Wfbb9yHKrwinQ,3.5,44,3.0
kXxsxqZ5LWa4HJJhILElGA,5,5,3.0
I9-Ei8_KYtMjbixNJSCvwA,3.5,3,3.0
Lmu8vPd4dZ6vmuK0Z8I--w,3.5,12,3.0
h5zKLqoNlMozvxdkRzSiYQ,3.5,9,3.0
R40NEYjwPkpZBxcmocmlbg,5,57,3.5
1Q7y7IIkE6yCr6IVl1lBSg,4.5,30,3.5
d1soHzaIu_jE6CrODyjPaQ,3.5,13,3.0
Gz0qsqD1asCXh5CgwCLLaA,5,5,4.0
SQHO1U7XsmuEAKX1j7yIMA,3,55,3.0
9MpJPuR-IL_sj842pofLPQ,3.5,5,3.0
Jo9RAtbZWSAN9JHl3HOEog,3.5,8,3.5
Y9krCILoQVmT6v8X6gLltg,4.5,15,3.0
TNpJsewe0H__8fzBgaHCzg,3.5,16,3.0
aBXz47ZGq4tvdayDQryhyw,4,14,3.0
kGLM7M4G9LuxD9Y6p3NSPQ,4,35,3.0
qM1kLyu2xAiFZdgnbTyHjA,4,15,3.5
NezYty89H0PtLr76V17Z-Q,4.5,26,3.0
0dAVMBoh0nK56--4dGAaDA,3,4,3.5
ev4X3Tw8pqzOObv5nuIxWQ,3,15,3.0
pmvTuJJ-4A4XggDWYK-8WQ,5,3,3.5
0OXrM5rp0dT8DcxqQJMBXw,4,27,3.0
pnyf63lJinJjmRvwZXoxsA,4.5,53,3.5
Nt0EGVWDKwLU_-HVs-YUpQ,5,9,4.0
ptqJJKXLH_1RD9HwS8fxWg,3.5,3,3.0
JPjUSpHE0hO8DLyuihLqyg,5,5,3.5
kE8_tdip6tvt2jXp-KdwBw,2.5,4,3.0
een998lPp1vyRKxFN_syZA,2.5,9,3.0
omXApdbDmye2RgSy3wE0SQ,3.5,4,3.0
mtchqm9cDlMewP8A_enSzg,4,107,3.0
GvPNNZelyfaWh1a-KAMFMQ,1.5,7,2.5
Fbg2LpTLb--d95SSndDntA,4,17,3.5
fRwzWb9l7UlqELcaujzZfg,2.5,5,3.0
wziHV0Zs8AMFHdBrMaV2fw,4,27,3.0
DTqXjXdkYwb_8o53uxwkig,2,4,2.5
m0FLMyymdBRHin2xaTqkLw,2.5,18,3.0
h27XSUr66bI87J01FsYDpw,3.5,138,3.0
dqGjs_0zoWY41cU3IuI0sA,5,8,3.0
WH9VFiRIt1z0faVqH_qzzg,4.5,8,3.5
m7cT_avH6bvwUz4f1VgZUA,3.5,49,3.0
CLZwf-pAbUXRKiWhnPo2Qg,2.5,11,3.0
Uzm4_qj3c8LkA7xrzqpCqg,4,19,3.0
7JYif-4RQOMWrUkoemuytA,3,11,3.0
wluhsOjt03CgORropJKQoA,2.5,5,3.0
Zd4ahFQYdVAXh4d9HO_xVA,3.5,33,3.0
dWVFS5Jiu6Ee7vOLc2T6-w,4.5,5,3.5
81y_sKnunjJF33tIwwL_8Q,2,3,2.0
